"dependencies": {
    "@testing-library/jest-dom": "^5.17.0",
    "@testing-library/react": "^13.4.0",
    "@testing-library/user-event": "^13.5.0",
    "depcheck": "^1.4.7",
    "fs": "^0.0.1-security",
    "haversine-distance": "^1.2.3",
    "leaflet": "^1.9.4",
    "leaflet-routing-machine": "^3.2.12",
    "mqtt": "^5.9.1",
    "paho-mqtt": "^1.1.0",
    "papaparse": "^5.4.1",
    "react": "^18.3.1",
    "react-dom": "^18.3.1",
    "react-leaflet": "^4.2.1",
    "react-native-paho-mqtt": "^0.1.1",
    "react-native-vector-icons": "^10.1.0",
    "react-native-web": "^0.19.12",
    "react-router-dom": "^6.26.2",
    "react-scripts": "5.0.1",
    "web-vitals": "^2.1.4"
}
